-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
black==23.1.0; python_version >= '3.7'
certifi==2022.12.7; python_version >= '3.6'
charset-normalizer==3.0.1
click==8.1.3; python_version >= '3.7'
distro==1.9.0; python_version >= '3.6'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.4; python_version >= '3.5'
joblib==1.4.2; python_version >= '3.8'
markdown-it-py==2.2.0; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
numpy==2.0.1; python_version >= '3.9'
openai==1.5.0; python_full_version >= '3.7.1'
packaging==23.0; python_version >= '3.7'
pathspec==0.11.0; python_version >= '3.7'
platformdirs==3.1.0; python_version >= '3.7'
prompt-toolkit==3.0.38; python_full_version >= '3.7.0'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pygments==2.14.0; python_version >= '3.6'
pyperclip==1.9.0
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.28.2; python_version >= '3.7' and python_version < '4'
rich==13.4.0; python_full_version >= '3.7.0'
rich-click==1.8.3; python_version >= '3.7'
scikit-learn==1.5.1; python_version >= '3.9'
scipy==1.14.0; python_version >= '3.10'
sniffio==1.3.1; python_version >= '3.7'
threadpoolctl==3.5.0; python_version >= '3.8'
tomli==2.0.1; python_version >= '3.7'
tqdm==4.66.5; python_version >= '3.7'
typing-extensions==4.6.2; python_version >= '3.7'
urllib3==1.26.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
wcwidth==0.2.6
xdg-base-dirs==6.0.1; python_version >= '3.10' and python_version < '4.0'
